City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Emerald,0,AU,1547431200,35,-23.53,148.16,87.8,13.87
Outjo,0,NA,1547433553,75,-20.11,16.16,56.53,3.33
Anuchino,56,RU,1547433554,80,43.97,133.06,23.32,3.22
Muros,90,ES,1547431200,87,42.77,-9.06,46.4,3.36
Pundaguitan,0,PH,1547433556,96,6.37,126.17,82.09,6.58
Raahe,80,FI,1547432400,92,64.68,24.47,19.4,14.99
Quang Ngai,48,VN,1547433226,97,15.12,108.8,69.76,2.33
Xuddur,0,SO,1547433559,74,4.12,43.89,66.16,12.06
Zaragoza,20,ES,1547431200,75,41.65,-0.88,46.4,20.8
Laguna,5,MX,1547430060,55,27.52,-110.01,62.6,4.7
Chernigovka,80,RU,1547433562,82,44.34,132.57,22.87,3.56
Chokurdakh,20,RU,1547433279,42,70.62,147.9,-26.72,2.89
North Branch,90,US,1547433300,80,45.51,-92.98,33.98,5.82
Vanimo,48,PG,1547433564,100,-2.67,141.3,82.72,18.21
Carutapera,64,BR,1547433565,94,-1.2,-46.02,77.68,7.02
Najran,0,SA,1547431200,40,17.54,44.22,53.6,1.99
Kortkeros,90,RU,1547431200,85,61.81,51.56,14.0,8.95
Avera,90,US,1547432100,90,33.19,-82.53,44.96,4.0
Grants Pass,1,US,1547432100,81,42.44,-123.33,51.08,1.83
Mount Gambier,8,AU,1547432160,40,-37.83,140.78,87.8,17.22
Bedesa,0,ET,1547433570,65,8.9,40.78,37.9,2.39
Karpogory,80,RU,1547433571,82,64.0,44.44,23.05,6.02
Huanta,76,PE,1547433527,100,-12.94,-74.25,41.59,1.88
Mantua,0,IT,1547432400,92,45.16,10.79,35.6,5.82
Karlshamn,20,SE,1547432400,80,56.17,14.86,33.8,14.99
Miri,8,NG,1547433574,55,10.31,9.75,55.18,4.0
Komsomolskiy,76,RU,1547433319,84,67.55,63.78,4.69,12.06
Dudinka,80,RU,1547433575,66,69.41,86.18,-8.72,26.26
Luba,0,PH,1547433576,63,17.32,120.7,79.93,3.51
Ponerihouen,0,NC,1547433577,97,-21.08,165.4,80.29,17.09
Pangoa,76,PE,1547433578,97,-12.12,-73.0,64.99,2.1
Isiro,24,CD,1547433581,85,2.77,27.62,69.04,2.06
Noumea,90,NC,1547431200,62,-22.28,166.46,84.2,24.16
Coromandel,8,NZ,1547431200,64,-36.76,175.5,68.0,19.46
Itaguai,0,BR,1547431200,74,-22.85,-43.78,80.6,5.82
Saint-Gaudens,75,FR,1547431200,87,43.11,0.72,46.4,14.99
Mabaruma,80,GY,1547433585,80,8.2,-59.78,77.32,5.3
Oriximina,88,BR,1547433586,100,-1.77,-55.87,73.27,3.29
Rabo de Peixe,40,PT,1547431200,72,37.8,-25.58,59.0,8.05
Gravelbourg,68,CA,1547433587,80,49.88,-106.56,20.35,7.02
Uige,56,AO,1547433588,94,-7.61,15.06,65.53,3.4
Bundaberg,40,AU,1547431200,48,-24.87,152.35,87.8,24.16
Bathsheba,40,BB,1547431200,73,13.22,-59.52,77.0,11.41
Sorland,68,NO,1547433591,100,67.67,12.69,34.57,7.65
Ayan,88,TR,1547433592,97,40.67,33.6,28.54,2.39
Aykhal,0,RU,1547433593,0,65.95,111.51,-50.84,2.73
Brae,32,GB,1547432400,59,60.4,-1.35,35.6,25.28
Coihaique,0,CL,1547431200,58,-45.58,-72.07,55.4,4.7
Salalah,0,OM,1547430600,77,17.01,54.1,68.0,4.7
Baherden,12,TM,1547433596,66,38.44,57.43,47.62,5.86
Ahuimanu,90,US,1547431620,73,21.44,-157.84,78.98,6.93
Venustiano Carranza,90,MX,1547430420,81,19.42,-99.11,53.6,6.93
Tevaitoa,80,PF,1547433598,100,-16.78,-151.5,81.82,15.19
Maceio,75,BR,1547431200,94,-9.67,-35.74,75.2,2.24
Pervomayskiy,80,RU,1547433601,89,53.24,40.29,22.24,14.58
Bonga,0,ET,1547433602,76,7.26,36.25,47.71,1.39
Marsa Matruh,75,EG,1547431200,87,31.35,27.25,50.0,13.87
Gimli,8,CA,1547433462,79,50.63,-96.99,12.16,7.92
Ocos,40,GT,1547430000,88,14.51,-92.19,75.2,3.74
Asuncion,75,PY,1547431200,88,-25.3,-57.63,78.8,7.43
Saint-Joseph,0,FR,1547431200,93,43.56,6.97,55.4,5.82
Santa Maria,24,BR,1547433610,95,-29.69,-53.81,70.93,3.22
Bobon,36,PH,1547433611,94,12.53,124.56,81.19,16.49
Dubbo,8,AU,1547431200,14,-32.25,148.6,98.6,16.11
Solwezi,80,ZM,1547433613,96,-12.18,26.4,64.09,11.95
Muslyumovo,36,RU,1547433613,69,55.31,53.19,9.28,4.29
Pangai,20,TO,1547431200,74,-19.8,-174.35,84.2,8.05
Shimoda,20,JP,1547431200,49,34.7,138.93,50.0,16.11
Truth or Consequences,90,US,1547430780,65,33.13,-107.25,46.04,3.36
Namibe,8,AO,1547433617,100,-15.19,12.15,71.02,5.91
Sabang,88,PH,1547433618,93,13.72,123.58,78.04,13.85
Verkhnevilyuysk,20,RU,1547433619,37,63.45,120.31,-24.29,6.58
Klyuchi,0,RU,1547433620,73,52.25,79.17,6.31,13.62
Palmas,68,BR,1547433621,94,-10.18,-48.33,73.72,3.56
Finspang,0,SE,1547432400,73,58.71,15.77,24.8,13.87
Fort Wellington,56,GY,1547433622,95,6.4,-57.6,78.58,11.05
Sengiley,90,RU,1547431200,92,53.96,48.79,6.8,2.24
Lujiang,90,CN,1547431200,93,31.26,117.28,37.4,6.71
Arica,0,CL,1547431200,68,-18.48,-70.32,69.8,3.36
Kathu,0,ZA,1547433627,59,-27.7,23.05,58.51,4.79
Ambon,90,FR,1547431200,87,47.55,-2.56,50.0,8.05
Huambo,32,AO,1547433629,83,-12.78,15.73,59.14,3.51
Karymskoye,32,RU,1547433629,50,51.62,114.34,-4.76,15.86
Balabac,80,PH,1547433340,100,7.99,117.06,81.1,17.43
Yar-Sale,76,RU,1547433264,88,66.83,70.83,16.12,15.64
Nioro,0,GM,1547433632,37,13.79,-15.05,69.94,9.15
Cayenne,0,GF,1547431200,88,4.94,-52.33,75.2,2.24
Tuy Hoa,64,VN,1547433309,94,13.08,109.3,74.98,11.34
Urdoma,80,RU,1547433634,83,61.74,48.55,21.88,8.88
Champerico,0,MX,1547433333,76,16.38,-93.6,67.24,5.53
Atasu,44,KZ,1547433636,73,48.68,71.64,19.36,19.62
Semirom,20,IR,1547433636,87,31.41,51.57,29.98,5.35
Shetpe,92,KZ,1547433637,94,44.14,52.16,30.88,3.29
Ko Samui,20,TH,1547431200,83,9.54,99.94,84.2,8.05
Falam,0,MM,1547433639,72,22.91,93.68,57.52,0.49
Akividu,0,IN,1547431200,88,16.58,81.37,66.2,4.56
Skibbereen,75,IE,1547433000,70,51.55,-9.27,46.4,16.11
Charters Towers,64,AU,1547433641,69,-20.07,146.27,84.34,12.84
Bereda,88,ES,1547431200,87,43.27,-7.54,50.0,2.06
Mecca,68,SA,1547433643,86,21.43,39.83,70.3,3.29
Samarai,76,PG,1547433644,100,-10.62,150.67,81.91,12.8
Adre,8,TD,1547433645,29,13.47,22.2,60.94,12.06
Makakilo City,90,US,1547431620,73,21.35,-158.09,78.98,6.93
Tomatlan,36,MX,1547433646,91,19.93,-105.25,70.66,2.28
Zhezkazgan,90,KZ,1547431200,85,47.8,67.71,19.4,20.13
Peoria,1,US,1547432100,87,40.69,-89.59,24.08,3.29
Seymchan,64,RU,1547433649,44,62.93,152.39,-15.38,8.55
Uzhur,8,RU,1547433649,31,55.32,89.85,-21.68,2.84
Cocorit,5,MX,1547430060,55,27.57,-109.96,62.6,4.7
Sovetskiy,68,RU,1547433651,78,56.76,48.47,12.34,10.89
Faya,0,SA,1547431200,47,18.39,42.45,55.4,4.7
Matara,76,PE,1547433508,97,-13.74,-72.9,44.83,1.5
Euclides da Cunha,32,BR,1547433654,83,-10.51,-39.01,75.07,9.04
Izhma,88,RU,1547433654,75,65.01,53.91,19.09,8.37
Brunico,75,IT,1547432400,100,46.8,11.94,35.6,3.36
Berlevag,48,NO,1547433656,100,70.86,29.09,14.68,3.51
Wamba,36,CD,1547433657,82,2.14,27.99,69.31,2.06
Tawau,75,MY,1547431200,78,4.26,117.89,82.4,2.24
Montrose,0,AU,1547431200,43,-37.81,145.34,95.0,11.41
Amparafaravola,56,MG,1547433660,89,-17.68,48.22,68.68,7.02
Awjilah,12,LY,1547433661,72,29.14,21.3,43.3,10.04
Teya,40,MX,1547430900,73,21.05,-89.07,73.4,9.17
Norwich,48,GB,1547432400,81,52.63,1.29,42.8,12.75
Sao Jose da Coroa Grande,92,BR,1547433663,100,-8.9,-35.15,71.47,4.56
Norvenich,75,DE,1547432700,87,50.8,6.65,44.6,17.22
Dukat,0,RS,1547433665,67,42.44,22.31,7.66,2.06
Grand Island,90,US,1547432760,90,40.92,-98.34,30.92,11.41
Miraflores,80,CO,1547433667,100,5.2,-73.14,52.03,1.99
Williams Lake,75,CA,1547431200,64,52.13,-122.14,35.6,4.7
Wanning,40,AT,1547432400,80,48.64,13.53,41.0,20.8
Talcahuano,0,CL,1547431200,82,-36.72,-73.12,60.8,11.41
Itarema,44,BR,1547433670,95,-2.92,-39.92,73.63,4.34
Puerto Carreno,0,CO,1547431200,61,6.19,-67.49,82.4,4.7
Veszto,92,HU,1547431200,100,46.92,21.27,33.8,20.8
Flin Flon,44,CA,1547433602,75,54.77,-101.88,7.57,5.08
Tatarsk,44,RU,1547433674,79,55.22,75.96,12.79,14.14
Jiuquan,24,CN,1547433674,64,39.73,98.49,3.52,1.77
Zunyi,92,CN,1547433675,100,27.73,106.92,40.24,4.0
Lanxi,92,CN,1547433676,98,29.21,119.46,41.41,3.51
Gamboma,92,CG,1547433677,97,-1.87,15.88,68.68,8.93
Mizan Teferi,0,ET,1547433678,65,6.99,35.58,55.18,2.21
Anan,40,JP,1547431200,66,33.91,134.64,48.2,3.36
Te Anau,8,NZ,1547433679,60,-45.41,167.72,62.83,4.79
Inta,56,RU,1547433680,74,66.04,60.13,11.71,5.53
Alekseyevsk,48,RU,1547433681,36,57.84,108.35,-11.06,8.66
Arman,48,RU,1547433374,65,59.7,150.17,-0.89,3.78
Jizan,0,SA,1547431200,73,16.89,42.56,75.2,6.93
Vila Franca do Campo,40,PT,1547431200,72,37.72,-25.43,59.0,8.05
Ozernovskiy,68,RU,1547433425,94,51.5,156.52,28.36,5.64
Cody,1,US,1547430960,80,44.53,-109.06,24.8,3.36
Nicolas Bravo,5,MX,1547430540,26,24.39,-104.74,59.0,4.7
Oktyabrskiy,75,RU,1547431200,86,55.61,37.97,26.6,6.71
Hualmay,32,PE,1547433689,96,-11.1,-77.61,64.18,5.41
